"","callRate"
"Westminster.2",0.763440860215054
"Capstan",0.78494623655914
"Cutter",0.709677419354839
"Commander.1",0.870967741935484
"NRB120883",0.741935483870968
"NRB130293",0.688172043010753
"Commander.2",0.881720430107527
"NRB120883.1",0.709677419354839
"NRB130293.1",0.741935483870968
"Egypt70",0.602150537634409
"Barque",0.817204301075269
"DH1",0.494623655913978
"DH80",0.494623655913978
"DH89",0.505376344086022
"DH98",0.494623655913978
"DH9",0.537634408602151
"DH17",0.623655913978495
"DH25",0.419354838709677
"DH34",0.32258064516129
"DH43",0.419354838709677
"DH51",0.462365591397849
"DH62",0.473118279569892
"DH70",0.537634408602151
"DH2",0.354838709677419
"DH81",0.559139784946237
"DH91",0.591397849462366
"DH100",0.612903225806452
"DH10",0.43010752688172
"DH18",0.344086021505376
"DH26",0.236559139784946
"DH35",0.408602150537634
"DH44",0.559139784946237
"DH52",0.548387096774194
"DH63",0.548387096774194
"DH71",0.602150537634409
"DH3",0.462365591397849
"DH82",0.559139784946237
"DH92",0.419354838709677
"DH11",0.655913978494624
"DH19",0.634408602150538
"DH27",0.548387096774194
"DH36",0.56989247311828
"DH45",0.56989247311828
"DH53",0.419354838709677
"DH73",0.559139784946237
"DH4",0.354838709677419
"DH83",0.440860215053763
"DH93",0.408602150537634
"DH103",0.494623655913978
"DH12",0.516129032258065
"DH28",0.21505376344086
"DH37",0.516129032258065
"DH46",0.462365591397849
"DH55",0.440860215053763
"DH65",0.440860215053763
"DH5",0.0967741935483871
"DH84",0.365591397849462
"DH94",0.419354838709677
"DH104",0.580645161290323
"DH13",0.387096774193548
"DH21",0.645161290322581
"DH29",0.419354838709677
"DH38",0.462365591397849
"DH47",0.516129032258065
"DH58",0.483870967741935
"DH66",0.526881720430108
"DH75",0.591397849462366
"DH6",0.623655913978495
"DH85",0.365591397849462
"DH95",0.602150537634409
"DH105",0.623655913978495
"DH14",0.612903225806452
"DH22",0.634408602150538
"DH30",0.290322580645161
"DH40",0.559139784946237
"DH48",0.344086021505376
"DH59",0.494623655913978
"DH67",0.419354838709677
"DH77",0.344086021505376
"DH7",0.505376344086022
"DH86",0.505376344086022
"DH96",0.591397849462366
"DH15",0.634408602150538
"DH23",0.688172043010753
"DH31",0.419354838709677
"DH41",0.516129032258065
"DH60",0.440860215053763
"DH68",0.645161290322581
"DH8",0.612903225806452
"DH88",0.537634408602151
"DH97",0.602150537634409
"DH16",0.548387096774194
"DH24",0.591397849462366
"DH33",0.354838709677419
"DH42",0.537634408602151
"DH50",0.010752688172043
"DH61",0.440860215053763
"DH69",0.440860215053763
"DH79",0.451612903225806
"DH189",0.580645161290323
"DH201",0.666666666666667
"DH210",0.526881720430108
"DH118",0.580645161290323
"DH126",0.548387096774194
"DH134",0.559139784946237
"DH143",0.537634408602151
"DH151",0.494623655913978
"DH163",0.483870967741935
"DH173",0.451612903225806
"DH181",0.397849462365591
"DH108",0.333333333333333
"DH191",0.591397849462366
"DH202",0.43010752688172
"DH211",0.645161290322581
"DH119",0.408602150537634
"DH127",0.56989247311828
"DH135",0.666666666666667
"DH144",0.516129032258065
"DH152",0.67741935483871
"DH164",0.440860215053763
"DH174",0.494623655913978
"DH182",0.451612903225806
"DH110",0.580645161290323
"DH194",0.462365591397849
"DH203",0.505376344086022
"DH213",0.602150537634409
"DH120",0.580645161290323
"DH128",0.505376344086022
"DH145",0.634408602150538
"DH153",0.67741935483871
"DH166",0.451612903225806
"DH175",0.612903225806452
"DH183",0.419354838709677
"DH111",0.473118279569892
"DH195",0.440860215053763
"DH204",0.440860215053763
"DH214",0.591397849462366
"DH121",0.612903225806452
"DH129",0.462365591397849
"DH137",0.623655913978495
"DH146",0.559139784946237
"DH154",0.580645161290323
"DH167",0.43010752688172
"DH176",0.419354838709677
"DH184",0.419354838709677
"DH196",0.591397849462366
"DH205",0.580645161290323
"DH216",0.580645161290323
"DH122",0.462365591397849
"DH130",0.591397849462366
"DH138",0.623655913978495
"DH147",0.516129032258065
"DH158",0.634408602150538
"DH168",0.602150537634409
"DH177",0.559139784946237
"DH185",0.548387096774194
"DH197",0.483870967741935
"DH206",0.247311827956989
"DH217",0.462365591397849
"DH123",0.419354838709677
"DH131",0.591397849462366
"DH140",0.645161290322581
"DH148",0.623655913978495
"DH159",0.440860215053763
"DH170",0.580645161290323
"DH178",0.440860215053763
"DH186",0.440860215053763
"DH116",0.0967741935483871
"DH198",0.397849462365591
"DH208",0.010752688172043
"DH124",0.483870967741935
"DH132",0.43010752688172
"DH141",0.397849462365591
"DH149",0.623655913978495
"DH171",0.387096774193548
"DH179",0.483870967741935
"DH187",0.537634408602151
"DH117",0.602150537634409
"DH199",0.612903225806452
"DH209",0.419354838709677
"DH125",0.354838709677419
"DH133",0.473118279569892
"DH142",0.483870967741935
"DH150",0.666666666666667
"DH162",0.666666666666667
"DH172",0.408602150537634
"DH180",0.591397849462366
"DH188",0.655913978494624
"DH218",0.591397849462366
"DH296",0.623655913978495
"DH305",0.505376344086022
"DH313",0.462365591397849
"DH228",0.602150537634409
"DH237",0.494623655913978
"DH245",0.56989247311828
"DH253",0.548387096774194
"DH262",0.612903225806452
"DH270",0.526881720430108
"DH278",0.634408602150538
"DH287",0.67741935483871
"DH297",0.580645161290323
"DH306",0.666666666666667
"DH314",0.408602150537634
"DH229",0.602150537634409
"DH238",0.408602150537634
"DH246",0.602150537634409
"DH255",0.56989247311828
"DH263",0.451612903225806
"DH271",0.451612903225806
"DH279",0.655913978494624
"DH288",0.516129032258065
"DH220",0.494623655913978
"DH298",0.419354838709677
"DH307",0.612903225806452
"DH230",0.483870967741935
"DH239",0.634408602150538
"DH247",0.655913978494624
"DH256",0.559139784946237
"DH264",0.602150537634409
"DH272",0.526881720430108
"DH280",0.473118279569892
"DH289",0.666666666666667
"DH222",0.559139784946237
"DH299",0.612903225806452
"DH308",0.505376344086022
"DH316",0.505376344086022
"DH240",0.451612903225806
"DH248",0.612903225806452
"DH257",0.602150537634409
"DH265",0.419354838709677
"DH273",0.655913978494624
"DH281",0.462365591397849
"DH223",0.483870967741935
"DH300",0.537634408602151
"DH309",0.419354838709677
"DH317",0.473118279569892
"DH232",0.473118279569892
"DH241",0.451612903225806
"DH258",0.548387096774194
"DH274",0.548387096774194
"DH282",0.43010752688172
"DH291",0.473118279569892
"DH224",0.580645161290323
"DH301",0.56989247311828
"DH310",0.505376344086022
"DH234",0.462365591397849
"DH242",0.67741935483871
"DH250",0.397849462365591
"DH259",0.537634408602151
"DH267",0.43010752688172
"DH275",0.645161290322581
"DH284",0.645161290322581
"DH293",0.602150537634409
"DH225",0.516129032258065
"DH303",0.451612903225806
"DH311",0.580645161290323
"DH235",0.56989247311828
"DH243",0.612903225806452
"DH251",0.451612903225806
"DH260",0.612903225806452
"DH268",0.483870967741935
"DH276",0.526881720430108
"DH285",0.548387096774194
"DH294",0.462365591397849
"DH226",0.612903225806452
"DH304",0.612903225806452
"DH312",0.43010752688172
"DH236",0.494623655913978
"DH244",0.602150537634409
"DH252",0.462365591397849
"DH261",0.440860215053763
"DH269",0.612903225806452
"DH277",0.67741935483871
"DH286",0.526881720430108
"DH295",0.505376344086022
"DH320",0.473118279569892
"DH231",0.537634408602151
"DH315",0.526881720430108
"Flagship.1",0.516129032258065
"DH331",0.516129032258065
"DH344",0.483870967741935
"DH353",0.666666666666667
"DH361",0.645161290322581
"DH369",0.516129032258065
"DH378",0.56989247311828
"DH20",0.440860215053763
"DH113",0.645161290322581
"DH322",0.473118279569892
"DH225.1",0.494623655913978
"DH301.1",0.516129032258065
"Flagship.2",0.537634408602151
"DH332",0.559139784946237
"DH345",0.666666666666667
"DH354",0.494623655913978
"DH362",0.612903225806452
"DH371",0.623655913978495
"DH380",0.376344086021505
"DH28.1",0.344086021505376
"DH106",0.473118279569892
"DH323",0.537634408602151
"DH219",0.688172043010753
"DH290",0.645161290322581
"ND24260",0.752688172043011
"DH334",0.580645161290323
"DH346",0.43010752688172
"DH355",0.451612903225806
"DH363",0.419354838709677
"DH372",0.56989247311828
"DH381",0.408602150537634
"DH30.1",0.655913978494624
"DH193",0.483870967741935
"DH325",0.473118279569892
"DH208.1",0.537634408602151
"DH285.1",0.537634408602151
"GOLDEN_PROMISE",0.860215053763441
"DH335",0.623655913978495
"DH347",0.623655913978495
"DH356",0.494623655913978
"DH364",0.623655913978495
"DH373",0.602150537634409
"DH382",0.301075268817204
"DH50.1",0.333333333333333
"DH82.1",0.483870967741935
"DH326",0
"DH197.1",0.548387096774194
"DH266",0.516129032258065
"B9",0.548387096774194
"DH336",0.483870967741935
"DH348",0.451612903225806
"DH357",0.483870967741935
"DH365",0.43010752688172
"DH374",0.483870967741935
"DH383",0.559139784946237
"DH64",0.473118279569892
"DH78",0.623655913978495
"DH327",0.462365591397849
"DH181.1",0.483870967741935
"DH258.1",0.688172043010753
"B2",0.548387096774194
"DH338",0.440860215053763
"DH349",0.344086021505376
"DH358",0.419354838709677
"DH366",0.43010752688172
"DH375",0.376344086021505
"DH384",0.591397849462366
"DH116.1",0.419354838709677
"DH74",0.623655913978495
"DH328",0
"DH164.1",0.516129032258065
"DH250.1",0.559139784946237
"DH339",0.752688172043011
"DH351",0.67741935483871
"DH359",0.591397849462366
"DH367",0.483870967741935
"DH376",0.516129032258065
"DH385",0.56989247311828
"DH141.1",0.494623655913978
"DH99",0.494623655913978
"DH329",0.634408602150538
"DH136",0.655913978494624
"DH249",0.666666666666667
"DH341",0.612903225806452
"DH352",0.516129032258065
"DH360",0.473118279569892
"DH368",0.580645161290323
"DH377",0.56989247311828
"ND24260.1",0.56989247311828
"DH161",0.591397849462366
"DH5.1",0.440860215053763
